-8.76770386920376,1.56134149669618,-6.84823499371921,-2.55876158194715,1.13961235693417,-3.74061357079721,0.542299054296301,-2.23135933945222,0.55460819078015,-2.36654910754662,-1.44507906599054,0.0810596777504624,-1.1559590499199,1.02148182034154,-0.903420837929762,0.926448676583814,-0.647505618162994,0.409712049589238,-0.422221280887365,0.368785540827041,-0.581666161037967,0.717991625597818,-0.133518388027056,0.0294718538129791,0.166651257089917,0.129934451070008,-0.0788829206224657,-0.250818905069179,0.255723067334037,0.446842497689207,-0.104480172524874,-0.00312934675913043,-0.103469738869462,-0.296658886679049,-0.28819997048136,0.112368497195959,0.135113581635147,0.165214747393705,0.119241325723836,0.041510700426778,-0.203781773930776,-0.322453546258448,-0.047731821446104,-0.0499820636278852,-0.239178834744998,-0.131472717966976,0.0491308731322031,0.0648908200757414,0.130176519114181,0.128561466869256,0.057894781859113,0.194556285223576,-0.0476984405144395,-0.09724858081839,-0.087235040553,-0.0317923320032569,-0.0167814860863436,0.10400550662204,0.0120469231199235,0.00316396793498197,0.00348399982391089,0.0018457975251237
-7.1823872135448,-3.77339668967117,-5.73799812440939,3.26126517742439,1.43436598833557,-3.2431690690433,-2.29640047016564,0.886464088261047,0.838535166720733,-2.1512094458386,1.77734525596645,-0.524423256625925,0.673434148967951,0.988417697806077,-0.746684669077523,-1.1015407890153,0.70250283291681,0.445358436893564,-0.209938270951002,0.374520074213848,-0.420367228191834,-0.83621419878691,-0.0630181883177148,-0.124191526163034,0.138020741681338,-0.070295149276561,-0.0812755574653155,-0.241438978526089,0.0439707704819638,-0.498029254331176,0.0667094674086911,-0.0848401500658035,0.288730904112244,0.140670070507337,-0.11055918492025,-0.310349117809494,-0.129088524599278,-0.122311741419913,-0.0145311043302002,0.00974326193979656,-0.0683765865558136,0.405811702948696,0.00789693183501076,0.155789758299843,0.0320956346532618,-0.205638508682946,0.0110793896917555,0.106186070900349,0.127054439975223,0.117897222077887,0.0286828115393928,0.174682947707582,-0.132594010722488,-0.0849568726480411,-0.082889504188333,-0.0254842135762987,-0.0273985158656031,0.104041955662383,0.00945977478875455,0.00313142463307282,0.00359859103709024,0.00189747011521245
-13.0885803345482,2.19669018444218,-5.58880219574646,-3.16522834774597,0.934181089811997,0.112442974514223,-0.446069235360982,-1.27819666644381,-1.2637832565018,1.31244378715939,0.787855009717924,-0.402763305187478,-1.0100850316679,-1.04072442812546,0.849336934454061,-0.56148589704083,-0.0834655124653971,0.313577307398718,-0.320433237993743,-0.829364626326808,0.142253947068385,-0.429388970606899,-0.400080693272939,-0.102995657441871,-0.00478853161724026,-0.240877853255054,-0.406164379987114,-0.0376622883810864,0.166114418035183,-0.172420356860442,0.159833397957844,0.111538618063013,0.046429628987765,0.0693912222633497,-0.101807337534131,-0.198656023449838,0.0500536800372958,-0.133839216274679,0.366917273371205,-0.00770001779118766,-0.226006004859129,0.00567043813389974,-0.127505182966656,-0.163845933770475,-0.21949612313034,0.0335362264738134,0.15877030917188,-0.180743792791366,-0.224532451214293,-0.0100838661109219,-0.149015900385626,0.0281279209607622,0.116595993945662,0.134760029872411,-0.0421213585469949,-0.123866850166239,0.0988081103756282,0.153086948402426,-0.151379753332875,0.0799527134171557,-0.0482456363405861,-0.013835844036025
-10.6912700797488,-6.62862970625548,-3.72947240962707,3.14782422117729,0.817570359783076,-0.720659201981036,0.552134833251526,1.69372853778548,-0.372843598212008,0.566126064360689,-1.15019405586059,-0.38807392181489,1.29218015948016,-0.604159848285304,0.633094465173535,0.638173049144273,-0.186188796062032,0.518190330768894,0.851612874588639,-0.229486477729772,-0.0694981704425531,0.439728147895448,-0.445324161524072,0.151651292855807,-0.154635052623577,0.126856900485199,-0.423195031734052,0.0413891091884724,0.223196807472018,0.15197321356134,0.0902513673425921,-0.150875660195525,0.0222116936089952,-0.0973167129318145,-0.128084809505674,0.0354422613642695,-0.0319322655364384,0.215641199176989,0.270565468741265,-0.0235946084243767,-0.175039196140787,0.263978632351085,-0.0480155909815358,-0.0598433728996103,0.174509013189418,-0.106991763539745,-0.066837114932694,0.177236961508973,-0.228251057336721,-0.0600272869406781,0.187360228809357,-0.127347816352458,-0.0111100194238386,0.0874049899483662,0.0190827239896934,-0.00185161463881172,-0.185902802928857,0.0907387151449121,0.183043768273201,0.0968126735210927,-0.0542846990270332,-0.015397806787058
-13.9408852902092,4.95701736743445,0.0360792629706029,0.157752234315038,-1.14706913224512,3.40738463128758,-2.66162856394498,-0.167455513427049,-0.016239349737821,0.574844274535113,-0.0568664831658472,-1.41271161193356,-0.0999128278807672,0.720119305251759,-0.649672089493755,0.703055494225058,-0.245906524182151,0.41256996071056,0.55602935291612,0.440977974414121,-0.00769461782625336,0.164283291267013,-0.157712782110464,-0.163499146466766,-0.445333183905787,-0.302853778550188,0.585681363454051,0.426588820439361,-0.142340627765905,-0.0720982931117529,0.126606533613102,-0.0340085899002543,0.341000667132931,0.431538110734758,-0.107121999998254,0.346475523745623,0.174658162213923,-0.00289499676147229,0.124464879530651,0.0824474304329432,-0.0297733818104527,-0.0480373696347845,0.236801380721736,0.319200700035509,-0.117173665502022,-0.134723827932809,0.338293948057279,-0.106262566465852,0.045664463933795,0.112663018285834,0.198646663715757,-0.155275028416272,0.0720729955850747,0.0645629706959903,0.0684056418414325,0.0528938127135552,-0.0307844118912479,0.0772742399499491,-0.0513880892244382,-0.0372153952480928,-0.00896373571517395,-0.00672197455326004
-10.537734416369,-7.53373889950114,2.4157781221414,-0.427451301669752,-2.06375674752805,0.877554602083105,2.9512186038918,0.154782677465822,0.59857943132849,-0.352163905926404,-0.331326824038006,-1.63696546086627,-0.326234496916773,0.43383032069465,-0.221340206824065,-0.815592865900973,0.103635338150467,0.290158066006663,-0.70778435345263,-0.155701760724184,0.0564361181733039,-0.218631530911232,-0.133120988797955,0.163278202138698,-0.428979615880941,-0.259471572295933,0.579273139685005,0.331493533871048,-0.0540068514398198,0.180783881883952,0.0923081822023218,0.164124681195698,-0.479630528686933,-0.318702675834004,0.165506711555096,-0.183715894694086,-0.2916193436707,0.0296450699540047,0.113757881191987,0.0877172311758284,0.027204108904695,-0.0685885164126677,-0.0939865957628035,0.373388663772771,-0.046758464452806,-0.0776853189842882,0.0472365894065289,0.342504491610767,-0.0544894651727847,0.135098306082675,-0.253512564687634,-0.075988914141624,0.0291089786385652,0.107155336386659,0.0496717332870309,-0.00220223330287208,0.07353348780732,0.0597269452361907,0.0848399999732845,-0.0382695618698192,-0.0102771263367066,-0.00789914040354551
-11.4892988204721,5.25824805918188,5.49312656970796,3.42088202844964,0.670112744001177,0.104616559490604,-0.710243322530867,-2.28979508119665,0.263133863961034,-1.01777787301839,-0.995782753513995,0.0558266716820898,1.10505012109805,-0.882590009380087,0.774206179891271,-1.04715883796305,-0.518944437466023,-0.460542519685491,-0.730590405097978,0.305932711169267,-0.218254440152977,0.203503465468381,-0.582969602463939,-0.0593835024041693,-0.120358974141333,0.282585345942346,0.0781463588375714,-0.367708872896733,-0.424574053213375,0.00161180009804414,-0.319633370600477,0.0966330012235604,-0.175821796144134,0.279663879234912,0.0164941515266777,-0.143725153609404,-0.016106014724957,0.298569395115953,-0.0295780171045042,-0.262832158508276,-0.0506777457251426,-0.0310661118588955,0.0345885366453735,-0.184528352392135,0.342390504343442,-0.121957973623341,0.325982688654028,-0.0112053129551742,-0.014315597685104,0.10300460338003,-0.113937981966806,0.103398626420007,0.111590438067455,-0.0606695227366389,0.128130864278428,0.142214983551631,-0.0457276410645902,0.0332457911601969,-0.0226314656142043,0.0274279912204395,0.0176338547523241,-0.0187925745555104
-8.61018273116085,-4.3365505222441,7.05282296964387,-3.50848463898054,-0.398179522994199,-1.60706703253265,-0.583254080563349,1.13132354967661,0.735112566841687,-1.43955275133075,0.924658001513325,-0.287412877671255,-0.666632735834181,-1.17789824891685,0.797141277628541,1.13987300676894,0.322368384962619,-0.306295077204714,0.369951493168193,0.790970698533803,-0.214855746001976,-0.267854230841383,-0.581273282244499,-0.13023129771576,0.231992975054428,-0.208257448044919,-0.00364864433204909,-0.179433860462609,-0.429815071065232,-0.0162492004865024,-0.342140140081402,-0.131372899076635,-0.0150955586635817,-0.128894038522174,-0.0406647713110881,0.237795382843756,-0.098779807404534,-0.307324344253113,0.0540697768919594,-0.264172938995764,0.131061047887761,0.101126894446716,-0.111968926190752,-0.194173799108633,-0.219466148223054,0.23762231947932,0.19101917561564,0.265690529155602,-0.0172327903305225,0.0393777887407205,0.140710226487374,-0.0520682992275775,-0.163408935270276,0.00486162718205797,0.0934841375482497,0.0328775615993142,0.179463814115022,0.027992954156573,0.0358965353427131,0.0304783434650848,0.0182980596574758,-0.0195409451698943
-5.81775042903827,4.2502735238854,5.59315231716797,2.4754237975278,2.89216512542326,-3.67780720739229,2.07226920345014,-1.28660126898954,-0.698024437927568,2.62205229722785,1.5931094726864,-0.907057130943516,0.558754673868552,1.33095391420794,-0.674938248937083,1.59272684082291,-0.0880751786001819,-0.388139347086203,-0.178706688429466,-0.364034534582979,0.364508238547574,-0.889261662258271,-0.378189122309228,0.0750842152086684,-0.103345752606041,0.351916276409062,-0.0340556977711604,-0.186934039310072,0.0831389078705052,0.555099783553911,-0.282909942098673,-0.21799594841072,0.288609330793978,-0.0268150200188466,0.401150369995139,-0.353390130309881,0.107512442374868,0.0345773010093924,0.0657706103918414,-0.251585917638002,-0.0311439816634533,-0.103112747917842,0.12769185253674,0.218268808272131,0.00617703917066475,0.0244021275456611,-0.0224140305678122,-0.0448819139162282,-0.112987130970996,-0.0407935973003126,0.0336192977468053,0.0875270617645154,-0.0227238201351299,-0.0218701407888073,0.0515571892895812,0.00067959948865718,0.0131115950862547,0.00729324492169791,0.00185931686994025,-0.00321496468197218,-0.00191017429683449,0.00200749546632595
-4.05745762343149,-0.0272542022488144,6.17145630082176,-2.25622739951319,2.5018063791536,-3.5627499489715,-1.73305250836024,2.25994461191817,-0.43639166126193,2.37140486086733,-1.95767874632322,-0.1371414378218,-1.0482348505797,0.991334477303405,-0.698033236018261,-1.7326651377913,0.42684973548508,-0.258388401361531,0.241031498694595,0.0153960955687819,0.391568903521645,0.954164042657076,-0.419047731737739,-0.0557700378629323,0.0555340476400336,-0.118822540341973,-0.0871404555591457,-0.111758961750535,0.00263525545093778,-0.623004682487809,-0.267915094820311,-0.126346271329526,0.166714640346816,-0.419488680459635,0.215134333653601,0.109562155675031,0.325491968841049,-0.0574585335011915,0.0888781258799661,-0.239576821880922,0.0166631316064193,-0.0649799009765537,0.00524228570113057,0.241933459071813,0.00338713262008384,0.0443823861614728,-0.0356518684958442,-0.0149804942003584,-0.111849936948636,-0.0382452592090065,0.00769479069714061,0.0898604548327456,-0.0214277299965559,-0.0210093844106659,0.0517252280220996,0.00397378735519266,0.00375403463513864,0.00736122656783765,0.000299372148506562,-0.00336600263143526,-0.00188693338391305,0.00194472698406977
-9.11215340619266,5.93422283621482,-5.60325937855344,-3.9872252620339,-2.76272362837971,-2.81251159307645,1.38631635587232,-0.519835680767857,2.52959552068024,0.915732797575353,-0.520790737182396,0.428756370334291,1.72750323746666,-0.875796776227181,-0.637209983379567,-0.43442749200298,0.730765958095503,-0.770274882023815,0.906067429253585,0.161656835665265,0.240948340183687,-0.516469103623638,0.313523243810857,0.191807708954447,0.131558440708641,0.0290956212405576,0.567046323361045,0.305784358251965,0.127214786486381,-0.230914228554717,-0.191902655648781,-0.367868568380874,-0.256844084467445,0.271589715453783,0.190587968107773,0.18891411277498,0.124467008757274,0.363080560323718,0.200088198089328,-0.0484637587715214,0.0259138800113015,0.000915212316674826,0.0745713315075013,-0.165653021032134,-0.149706256962539,0.0186413487702853,-0.188900015018737,0.115687893916319,0.0154099186059669,0.11975671161345,0.0652158403612166,0.174800295391389,0.121423913866606,0.0786238697035513,-0.0162384665229941,-0.029783099751529,0.0304738224137677,0.0337591722773961,-0.035249073607215,0.0136288242574079,-0.00663452332208548,-0.00186599845725248
-5.00885225302793,-6.60309725565911,-3.08921941024869,4.86483042673452,-2.21854427514997,-1.85994351630088,-2.10913294576229,-0.301546541182559,2.01045861165594,1.61284157670078,0.558047550663889,0.672824088205671,-1.42074003896348,-1.19897734932372,-0.623964367348209,0.535268066664545,-0.492022146220697,-1.02063869600523,-0.611042841807399,-0.482987442829587,0.266657481362669,0.593597150966821,0.321425799665655,-0.226146853130819,0.059579988121436,0.121146272164995,0.574349129213709,0.194999769144441,0.231288083201234,0.0926257916530915,-0.235862867492101,0.389418287814247,-0.035233645427531,0.0903583837366771,0.325228698118857,0.090209424578078,-0.242150375655995,-0.328140610882404,0.235959461189619,-0.0997022275432812,0.0308051530721985,0.111879004072229,-0.187593622712356,-0.0427040734218026,0.0843761967225982,-0.150991233457938,-0.0333020317998985,-0.183534645323316,0.0610216652477458,0.100716925558921,0.060711872091222,0.113873052564267,-0.143078064877636,0.132755282747004,0.0076441537593746,0.0149806558654916,-0.0599280131501028,0.0174513743815124,0.0472962340897784,0.0182307536800685,-0.00824414007961355,-0.00230521771058218
-9.13737320913278,8.30157139973557,-1.75169188105168,0.148538675325736,-5.13586826411465,-1.17442181421029,1.2479116563692,3.61737766707144,0.327483287367742,-0.147803469146944,0.608334633694467,1.67612459611965,0.151684796494024,1.38615845434385,0.792153446304181,0.0380364116817967,-1.30119384795584,-0.335569909906993,-0.763769111392354,0.168589223148023,0.0840855640920586,0.00966955950805048,-0.584025503673152,0.216944406386284,-0.172577238178481,-0.466968142313984,-0.397991407582817,-0.0209662184494716,0.0105543351599162,-0.155718709429394,0.190423234003739,0.345543499939788,0.237357241863001,0.0813587101462471,-0.00322197226925081,0.000148525146922234,-0.2086081314536,-0.126349291178989,0.182439315198942,0.100705361569793,0.154491729236993,-0.181301498507166,0.229744120237632,-0.0176745363146621,0.166628970793791,0.181609195307141,-0.15353725293365,0.152843589052611,0.052498325611973,0.086412830814772,0.141211892916105,0.125154423594642,0.141096241444791,0.064111035296478,-0.00489661474941434,0.008846495025021,0.0102972179298375,0.0208579046018498,-0.0141121004675483,-0.000188915975274756,-0.00103825277612276,-0.000617831436970928
-3.34830437961701,-6.93366306611159,0.861204787454344,0.931203617201262,-4.80920161088063,-0.16617524922975,-0.890694991487462,-3.06608605214109,-1.18870673590611,1.3372778475409,0.0115539484699172,2.04303996301724,-0.314064158281794,1.34885027160212,0.578832831558639,-0.0209057434571962,1.40311293310152,0.114517135611169,0.353546014241233,0.717078261707039,0.170460307592849,-0.0760319099567092,-0.60198654580068,-0.16860566979313,-0.485673932421135,0.0517492513633636,-0.320461254434782,-0.169681673782331,0.0752936435869,0.213879030110981,0.247826350709144,-0.282167569610562,-0.325975769903934,0.0408104883078324,-0.140721768507961,0.113773476872062,0.000492412645768808,0.159932830027232,0.0917400099014712,0.154574757632861,0.16433871781045,0.0516911601538854,-0.0885767777693071,0.146546385442215,0.110133533748766,0.262539308138749,0.0522369072811653,-0.217612728182425,0.0945471759808993,0.0851845021401179,-0.0582047915279388,0.118399241855464,-0.163477298316799,0.150150257012095,0.00377122245162816,0.0251783450915897,-0.0126060177575739,0.0169675741634524,0.026139027107791,0.0013700936353425,-0.00156423069690934,-0.00079865957767607
-7.8530640744223,7.55426821175026,3.01249856293107,4.04806640784209,-1.65386065544042,-1.86373960610576,2.23166703965415,0.604263707672556,-2.18983084115633,-1.12915072469153,0.565411461853221,0.748482866041267,-1.31643555403882,-1.37448692575238,-0.894611938453757,-0.534269686595469,0.420821053092022,0.929297328390235,1.01883135085793,0.0877747392496996,0.0502424780194552,0.323137698537739,0.400154181240491,-0.416235681774362,0.2286955067681,0.0558187422431516,0.545049546062558,0.0402253831991788,-0.114523138291612,0.311916601875708,0.478103660491327,-0.314470266308203,-0.0209352969697031,-0.0124995970869868,-0.227747106143732,-0.341800293560591,0.112519023126859,-0.383299552511719,0.172420322788339,-0.283460642487011,-0.097838134060794,-0.14069479121082,0.136337545956921,-0.0377410899730513,0.258901836425672,0.124626581447287,-0.025174468970052,0.0655742901633132,0.0276334895920713,0.0526402825303443,0.00530678724727154,0.052439659584328,0.0584812327944856,0.00706770919515879,0.00567545448565893,0.0215260854721458,-0.0059033343797574,0.00461593433901654,-0.00414755748674752,0.00383336763386234,0.00168170743203874,-0.00167524114431623
-3.15124760053744,-4.26169728416736,4.75261545206127,-3.23874547511575,-2.09481037708553,-1.5545031095882,-2.04159112053691,0.0501120476486946,-2.69471378245636,-0.335817551754493,-0.248509377083907,0.900122715749136,1.68651507655096,-0.579006262595741,-1.14209157574331,0.526175361232278,-0.520374454635885,0.678977296770301,-0.802440327134401,-0.882275048508621,0.139274408296894,-0.245597739993799,0.336548397276474,0.406637058339662,0.234515953136468,0.123597508419999,0.604198792069847,-0.0359181138370431,-0.15303012460508,-0.236493886629633,0.318297055312775,0.341225532634202,0.263958373605569,-0.322159154630203,-0.195564053612747,0.0882767732168191,-0.0640924531797648,0.440005910926077,0.0249125281384712,-0.271732761197941,-0.129446836250707,0.11611481938667,-0.0748222864956103,0.0799615774979728,0.00935254571666385,0.361894614829466,0.0524345079390572,-0.0637734237626945,0.0543462212812209,0.0444593686313339,0.0270645668528427,0.0158771557683369,-0.0800455795019146,0.0374172394268897,0.00166079213753777,0.0100530676901307,0.0204785882336797,0.00395316191767834,0.00662678494627034,0.00489248436599305,0.0017462380032781,-0.00177264566620739
-13.2898830637335,-2.77556677747385,-4.53294411637298,-0.285308919296117,2.95092180689473,0.913946811099474,0.526653213044854,0.596824750151298,-2.18311744049118,0.109421232537836,-0.0100203138790968,0.659089276562925,0.152831274159211,-0.0555745261521129,0.780494869597147,0.072896766785541,0.0882454876536866,-1.02959477843298,0.100770569433906,0.1882680306983,0.16192416182524,0.0457270090519123,0.518520273102367,0.0137644533066936,-0.175073681014732,-0.156959036501927,0.462221983629785,-0.322996922701297,-0.0966902279122535,0.0237078366327316,-0.147898585136533,-0.0494252469827091,0.152426232654559,-0.168772665880558,-0.0445594232376761,-0.094397009697203,0.0636511844207066,-0.0226918445319656,-0.0651093836714878,0.378251989989109,-0.0548371753538599,-0.0448868030319552,0.0700894399097609,0.121767854742609,0.0283143549003497,0.0225428681643781,0.13944849603383,0.108172746936461,0.0973932090748475,0.105699814513857,0.001089556929622,0.0902360529124524,-0.0721427508699819,-0.0884135018193608,0.0475226441779613,-0.0601993594235742,-0.000290832660549266,-0.185388746647639,-0.0467564226195054,0.11774395034918,-0.172046171583642,-0.0733740755665286
-13.8124387732298,-2.06901467769097,0.939442347889104,-0.554560379300736,1.90330933256963,3.54560859214601,0.828232503170602,0.359237395016675,0.669817054015482,-0.00535995379561874,0.30452940350737,1.24840534780925,-0.0516620030362427,0.330864733411324,-1.48617107565515,-0.0434142422060878,0.186708198018299,-0.205303220761444,-0.154831517364509,0.015751538742271,0.10213967067778,0.0180853396577983,0.180398271859073,-0.00484265486390219,0.34701235503848,0.358890031462889,-0.653448730747253,0.35039242096414,-0.328107126525304,0.0211297528183384,-0.0699120464903174,0.0628653705203541,-0.0606968662925128,0.047655184197196,-0.0923065984867327,-0.0270747355399125,0.016744061864604,-0.0145162650322549,-0.0593116241667532,-0.0446115915928613,-0.00422548808162338,0.023905322262207,-0.0264677952329107,-0.1123580408525,0.0422299282547271,0.0632830193987116,0.0693040133677528,-0.00530316954920802,-0.344675331472078,0.297757305554657,0.0583094662170212,-0.00459981407791594,-0.0519266544471,-0.0072974169172808,-0.0551145612571695,-0.0972842964360521,-0.0623556121848142,-0.0217047946192197,-0.0012339593048169,-0.22570914903409,-0.0340659329715813,-0.0949356203597539
-11.0748923618619,-0.084340032238448,5.90106466675398,-0.319396880338414,1.70955992766098,0.281825747714978,-0.342976936965154,-0.500680043951535,2.09917219779114,-0.615475735446945,0.214010743707557,0.996217099862337,0.0197118084281493,0.100532707819833,0.968958700096799,0.0289681274061306,-0.0945424430642206,0.591521230717627,0.240512039889849,-0.420694785562689,0.0265342004453681,0.027885546345592,0.611147107349297,0.0799302393938002,0.0415031796843142,-0.097230106524748,-0.0332184197758165,-0.380405884655395,0.321330448147333,-0.0257720167763657,0.171634004450258,-0.0337311741025278,0.0224439111960083,0.0355943110060855,0.151246588793991,0.0907978540338776,-0.0149722574568479,0.0278800524001246,0.0613052232680761,-0.0522972829772773,0.160901866014569,-0.0883739524363853,0.0482840721605459,0.268224935211824,-0.0727724680183071,-0.0948913660232195,-0.0315543214367562,-0.0234645639930321,-0.115100454679564,0.0484634420792448,-0.00999108638017466,-0.0416746803416449,0.0134557225880579,0.00916216149096489,-0.165707768803879,0.109587828299871,0.0154421410560275,-0.0375206000441493,-0.00921165010335357,0.133165249954977,0.12976672375329,-0.16003849370858
-1.61416792518052,2.39560537046436,2.3362668431631,0.170939443194645,1.9847559561461,-1.70445609680263,0.944620210064597,0.790068089550636,-0.213400494786828,1.21953007140858,0.0199604464946235,-0.872852666498009,-0.256337761167021,0.605426421043019,-0.56138352730089,-0.0558247787986988,-0.31802101912128,-0.16548740613671,0.454018308397362,-0.295219038978967,0.566682983789637,0.0528486298652199,-0.129102508997434,-0.0768815876908241,0.482264019477955,0.0108493208581283,0.0729079146107985,-0.892199832901713,-0.303823164910081,-0.0188921656645873,0.15993461874052,0.236831129076851,-0.603993276639413,0.641905625100173,-0.237255138636415,0.470781652106612,-0.407051679116553,-0.0797180394176937,-0.143103735371224,0.15627425810929,-0.440179025645578,0.0643249126437714,-0.0423251740885194,0.188848076645531,-0.0323776082983769,0.127562345034941,-0.132735288766282,-0.0153769246742981,-0.031006995706949,-0.00436812916160065,0.0216186087547796,0.0104606082073015,-0.0120702298732914,-0.0185783832514848,0.0187556327726047,-0.00224594970114201,0.00466967476243622,0.00445834294702606,0.000333983568173231,-0.000221582963559949,-0.000733846759659613,0.000961165281948675
