-8.76770386920376,1.56134149669618,-6.84823499371921,-2.55876158194715,1.13961235693417,-3.74061357079721,0.542299054296301,-2.23135933945222,0.55460819078015,-2.36654910754662,-1.44507906599054,0.0810596777504624,-1.1559590499199,1.02148182034154,-0.903420837929762,0.926448676583814,-0.647505618162994,0.409712049589238,-0.422221280887365,0.368785540827041,-0.581666161037967,0.717991625597818,-0.133518388027056,0.0294718538129791,0.166651257089917,0.129934451070008,-0.0788829206224657,-0.250818905069179,0.255723067334037,0.446842497689207,-0.104480172524874,-0.00312934675913043,-0.103469738869462,-0.296658886679049,-0.28819997048136,0.112368497195959,0.135113581635147,0.165214747393705,0.119241325723836,0.041510700426778,-0.203781773930776,-0.322453546258448,-0.047731821446104,-0.0499820636278852,-0.239178834744998,-0.131472717966976,0.0491308731322031,0.0648908200757414,0.130176519114181,0.128561466869256,0.057894781859113,0.194556285223576,-0.0476984405144395,-0.09724858081839,-0.087235040553,-0.0317923320032569,-0.0167814860863436,0.10400550662204,0.0120469231199235,0.00316396793498197,0.00348399982391089,0.0018457975251237
-14.3208242121267,0.357314845324055,-2.68215228360057,-1.45089482354125,1.84294197833619,3.11291700466308,-0.585517763362108,-0.126053321997139,-1.24738739663225,1.32398315389694,1.08177245643544,0.380874022154783,-0.601033373249599,-0.248332282355195,-0.608378112781371,-0.281960135036584,-0.438850721631868,-0.338507588387307,0.23732646132082,0.406804724671801,-0.798744505950504,-0.0984105779724519,-0.138993678995997,0.773251220828444,0.103818786583698,-0.0643542625781232,0.069860810513082,-0.134057844899402,0.171173663712891,-0.0937059781631705,0.0028926200842977,-0.146375816263594,-0.268336542485938,-0.0314705187251199,-0.00511717900867396,-0.0922647030983373,-0.154833547266318,0.144405912548237,0.00461155843850998,-0.234519859532004,0.104723167951059,-0.176045512328938,-0.172298258939096,0.0420255198774888,0.189185182595874,-0.13413954862146,-0.245885633223038,0.047120001684089,0.156940424150837,-0.246418104166505,0.0980819924375754,-0.153885366187546,-0.157468002929116,0.0211314272156721,-0.0351891269404628,0.204520358129404,0.0349778131768225,0.127092513050755,-0.138370192113014,-0.0634239183071057,-0.060305390639267,-0.0325287565774604
-12.9235841631756,-5.23375702027199,-1.5178032998476,0.631620186644419,1.57428161044337,2.00609236073655,2.18507813891428,1.35110604447833,-0.539176103841726,0.447136180759095,-1.010870136399,0.382123080600796,0.690401520606345,-0.104979204508615,-0.433646433305802,0.266929057494813,0.595941336097706,-0.2111771338567,-0.547791700532632,0.0385737543892698,-0.58673420136285,0.0148307573831707,-0.0340317598975022,-0.849619663390157,-0.0438691532930012,-0.0851737042248435,0.0260249611948868,-0.198008793163212,0.218245110766408,0.0294541653801377,0.00918897040880698,0.121463000421128,0.163307946962129,0.183333933148172,-0.0579034701185621,0.199197169721084,0.00631344874212243,-0.0970971151227706,0.0382635734673436,-0.256061246541514,0.122531394316715,0.137551602183991,0.157016270594741,-0.0328792391365454,-0.238252007906563,0.0800808946864692,-0.0703260398821438,-0.203944249622467,0.160207174329761,-0.171263829039877,-0.170725956149101,0.057024943230969,0.230882727904452,-0.0758717891194348,-0.0758529469677298,0.157661778864245,0.113264310135788,0.066275770151881,0.174663231992942,-0.0607550323631295,-0.0646389240822588,-0.0345729999133884
-13.235679758178,2.14987268336725,3.4958309960214,0.845398435377343,1.07331704660946,2.77943730618055,-1.30422585564004,-1.05630459125281,1.41135296390116,-0.638053819804928,-0.367557534418641,0.594988888493415,0.424692001739803,0.382883455327857,-0.405166050728896,-0.210414724101154,-0.894909547482633,0.268213694752743,0.616399246417778,-0.0768856544988741,0.710088100706016,-0.228494642011519,-0.0866644439662192,-0.529172855372695,-0.0150959435440885,-0.0715499838103576,-0.0258690647900837,-0.0680002728996184,0.0638313392521227,0.0609677423141729,-0.00698399613885461,-0.0889553273288606,-0.0350676246418642,-0.43908705083785,0.219844817721036,-0.190140804957922,-0.174330309388155,-0.118196697573898,0.0364053770479267,0.188151119094725,-0.0859106211890008,0.15666453299345,0.0108149129253225,-0.169309817384724,-0.286224401265803,0.202197826214092,-0.131799054963106,0.0413745005349225,0.269612186692887,-0.137445407359179,-0.0871122562347274,-0.00146995414902943,0.0255383383236669,-0.0194392653073529,0.259832618571738,-0.0276326465477555,-0.22673101185751,0.0841512815466273,-0.0671562622735016,-0.0409700981554205,0.0205092594113117,-0.046878802094038
-11.5591289218172,-3.99343559600164,4.62284906011634,-1.60114752831873,0.398023589217955,1.24866464251327,1.3054823216474,0.432583117656019,1.87549712561488,-1.2619789019472,0.748246490145978,0.16418211419158,-0.546798392390945,-0.0339292035532464,0.0147525166195442,0.193181807359259,0.773148648781614,0.323944746467754,-0.331589913002784,-0.419815900605117,0.688249544588854,0.304509536824974,-0.231936671722591,0.617582323741993,-0.0738906307327206,0.138413767636884,0.129303950740598,-0.146997071125247,0.00955779106867951,-0.0683252648652797,-0.00350307506425617,-0.0212022721172356,0.258644289332908,0.193654790550167,-0.0608759647564718,0.0387872016482917,0.359196161795592,0.103755015289821,0.0136772243485007,0.187838920862589,-0.175143799787306,-0.0385773630062761,-0.0570931402375765,-0.120087955418596,0.338027435081243,-0.179096458172261,-0.0859308294895594,-0.111102679048026,0.267350038912284,-0.151323751502894,0.0325578851177208,-0.0121703011180429,0.0239710362098803,0.0158990234920641,0.165249237687736,-0.237112161615209,0.192954612866001,0.0575155362084146,0.0930452497426399,-0.0353275470113397,0.01988889281576,-0.0458616109586377
-12.0780594925467,6.25439128147649,-3.7310399498644,-2.46933106851779,-2.89952230264991,0.384514265348409,-0.917842444695508,0.559107044812066,0.593472092946579,1.97888595121287,0.955860802029587,-1.02211224975215,0.640986187718305,-0.199808400910208,0.532478653908649,-0.0819737990514285,0.525473839693203,0.836384858066488,-0.499986772298469,0.295467054156087,0.00576366639382132,0.659502156994474,0.343584387398632,-0.445427547700282,0.225930320415134,0.606240572868794,-0.0123987321291294,-0.287596913840882,-0.17665775370022,0.438057679071213,-0.218461149872303,0.0676906634671077,0.0173680959301507,-0.365948025466992,-0.0248975953109889,-0.0974052460917401,0.0256614899416012,-0.0382710903195796,-0.541467628528301,0.140757138720619,0.111322244611864,0.200543006271346,-0.231397607501704,0.122796950576769,0.0657870942961159,0.00809601662183641,-0.0456372135394152,0.0456992714531506,-0.00380688538038514,-0.0134130409047884,0.196114304223342,0.0979649702270072,0.228706879532936,0.16553140690713,-0.0170503296619886,0.0330198842808847,0.0507880110058958,0.0566676202882316,-0.0594457048109865,0.00237069199021114,-0.00930186532163591,-0.00353461983850331
-7.72189135619301,-8.22196565946186,-0.863215687895718,2.92625432376666,-3.09234864665054,-0.574188932117054,0.89274416751558,-0.504499514657721,0.588699857699538,1.81927099069884,-1.35075726764003,-0.455436227524081,-0.689076598183756,-0.185988643254628,0.284691814196032,0.0673324257124169,-0.767295327855641,0.641187290231475,0.0536163387313723,0.456700011684808,0.0299156142815951,-0.675520569001285,0.324478014863765,0.393868073957862,0.639177651160972,0.011072168497308,-0.0243136385776288,-0.170970556084361,-0.380957323572581,-0.433547269987548,-0.137928711361172,-0.120661187073053,0.2497927705775,0.0343487355855689,-0.133503748481544,-0.137291650729053,0.195376466333398,-0.0872301878324953,-0.419730352321704,0.129432106751866,-0.0511937782562655,-0.284342748169739,0.294568510227698,-0.154934488121544,-0.121223729617358,-0.0661675469089577,-0.00537526273089652,-0.0472907771985264,-0.0274635175084099,-0.039240627432791,-0.117936899276279,0.0721122550087843,-0.128550578571481,0.273548708194134,0.00420003308223916,0.0843718989673068,-0.0421695392710362,0.0334139009929127,0.0877073635541804,0.00728879528262868,-0.0111298926862757,-0.00404819057360197
-12.1100570017568,8.20027768932333,2.23934305867724,3.28633160929086,-3.35613122196076,1.26541003406405,-1.69938624434757,0.636163566138833,-1.17732216798242,-1.6623489134166,-1.73746373604195,-1.26386786212745,-0.669902954374501,0.279402274156283,0.0776401620357942,0.676869594931906,1.33202952469443,-1.00751271187653,-0.119319590467921,-0.799098694984739,-0.0751880247707663,-0.638136409970194,0.323795173389936,0.624864233259647,0.50453449440769,-0.0340075108853959,-0.489476126940437,0.0137672874697264,0.667499809609293,-0.0451580766960368,0.0593852961683007,0.0509668155218495,-0.334972920926154,-0.320002274703229,0.048090463782008,0.202285928305621,0.00202674626821587,-0.17624865618318,-0.168518257288038,-0.0885217763693897,-0.075233195156981,0.0722389848165793,0.165348134117446,0.00252630338575605,0.117204063174165,0.0195676509417738,0.17051518003061,0.0133656517246943,0.0834311781097473,0.0243197204419925,0.034761385391608,0.0152624500477157,0.083949851336167,0.0269794340937498,0.0366344125528719,0.0149457599107915,-0.0228836617176856,0.016627778437921,-0.0131814914480403,-0.00144491343338842,0.000786105564595979,-0.00220016476380851
-7.14516530485144,-7.75255783277167,4.98513718769262,-2.72746950848275,-4.4298104601447,-0.89364247195164,0.760588275247372,-1.16124161264216,-1.45939203708379,-1.32326939463109,1.27951534678215,-1.54017148126944,0.476997385769804,0.544897575441924,-0.147989711232246,-0.703078374563766,-0.97448301429204,-1.13767472538962,0.788364064286404,-0.357190464460416,-0.2739689298024,0.735006138576826,0.429665355933558,-0.563537637694651,0.0631203888181475,0.348054818582805,-0.540950742443594,0.0884820177322507,0.632186306098343,-0.115956926514891,0.136857086340398,-0.0767397257073846,0.290475721679588,0.439809079414047,0.136613666772968,-0.135934911158569,0.0419411887336229,0.109126817091273,-0.216706045381452,-0.0643457492564019,-0.0468639998350591,-0.127424927825822,-0.128370241189677,-0.00135818432864699,-0.0154643910276402,0.137300459860653,0.100294696976842,0.143074763751407,0.0724554773127759,0.00795477437066069,-0.0378831679604874,-0.0146004054649252,-0.060817498001797,0.074111330914115,0.0294435666695511,-0.0139513573870812,0.0343677225503213,0.0128220850504425,0.0217690426676752,-0.000689007883677468,0.000630496824204271,-0.00233184734159815
-11.6771992410473,-2.44216919915076,-6.21004946271404,-0.00410891440251135,2.94510656269052,-1.55903776720301,-0.253408696574671,0.0571340402756436,-1.94808287257572,-1.31794901173168,-0.010932941548793,0.117526600517193,0.00432262137394735,0.639017726797367,1.20179196714431,0.0344041306158159,-0.038200790185945,-0.187693243454144,0.056222241354833,0.245780805401764,0.89992734225392,0.0427952820187768,0.318423336209677,0.0416624218334919,0.0729076349761658,0.175282646150559,0.456685947033095,0.386025887639806,-0.185939944506598,-0.000776259766676295,-0.052480126939257,0.0719632944458235,-0.122200222418918,0.0970827570820289,0.420519070601978,0.168419071291397,0.0304988797180424,-0.0763788632078975,-0.272345115447873,0.0995638602633276,0.195677277931936,-0.116292741984191,0.0605571539646294,-0.0718808361187137,0.180172259004832,0.269893670863401,0.0528495519563781,-0.0445968169530586,-0.102823343417392,-0.0729927166779896,-0.0335807767651424,-0.0608723311430319,-0.0423361274677489,-0.179638508028619,-0.152893416396613,-0.0588840696716025,-0.0469785861361022,0.304943244555664,0.040069562220778,0.0119894302358001,0.0246548169177421,0.0144850945065264
-13.9793784448989,-2.62558665097752,-1.96849783318557,-0.489116390131565,2.49032208388061,2.94317057710403,0.974510990518467,0.711262089273045,-1.01577548597305,0.556364545951299,0.152611577651121,1.11405493276011,0.0770321122292832,0.00468302333891606,-0.788960712223402,0.00855248816424989,0.223319628849247,-0.941258490468328,-0.167378727162078,0.293949857863136,-0.496076704709922,-0.000415257247411023,0.380575097399245,-0.0518943752331684,0.155547246135845,0.0641124428037759,-0.161282537381383,-0.177559902913135,-0.158300006208035,0.00428154612508135,-0.248949730849592,-0.000370557754481898,0.0227438214298295,-0.012359114817147,-0.432046947889945,-0.107515387862937,-0.0986734469285088,0.0240460087744922,-0.0450931745408859,-0.182564590346437,0.212714989829967,-0.0705973285354644,0.0615244499900464,0.183808329734783,-0.0659213711192021,-0.05251943529224,-0.137469428451771,-0.0904424569442175,0.0236331913334939,0.185311943375014,-0.0483912028673305,-0.199780769116847,0.0710434098875627,0.0628946555796196,0.161313043131235,-0.206485352336033,-0.0665737370717655,0.0788501729133629,0.00876654039999402,0.157010391287532,0.099956990547655,0.078945756332275
-13.5252785114548,-0.395863193225007,-5.03442526374402,-1.8004238787623,2.43110979076448,0.87881693960993,-0.0855209571728328,-0.471176056090656,-2.13302579431683,0.626748770255539,0.574509673264579,0.313491159357716,-0.802404335790625,-0.429237835846482,0.82509651716855,-0.269261721419878,-0.257337292047619,-0.619776701860271,-0.191080890105335,-0.22166992831799,0.118242712874465,-0.243577665953351,0.126114232486635,0.254349707664392,-0.0257686355316396,-0.42856332692606,0.196917650609144,-0.208568836291299,-0.00195065511520916,-0.17626519958695,0.0942569943601543,-0.259051417389244,-0.0921773220962847,0.0219965612323345,0.0261506752983782,-0.353465502559615,0.176089287819335,0.0302706630483895,0.0941396407952177,0.204693358584778,-0.119725675375506,0.0219839786901187,-0.291541344956557,0.0165464022873721,-0.14039411404532,0.0384962597513318,0.132763611453738,-4.00475473147398e-05,0.0134127815294914,-0.0124289730680213,0.247329817355953,0.0857273497241219,0.155006830796299,-0.00543836657971661,-0.00333833955334723,0.122674832689609,-0.0744724600938475,-0.109660182217908,0.203637661495753,-0.126689505513303,0.116045160959665,0.0400963496711994
-12.3779991725971,-4.87433795775588,-4.06261541732331,1.37023278483989,2.32636982693946,0.323703456343347,0.88284529332451,1.45108622066555,-1.51465642899243,0.0773065697699364,-0.720713552888477,0.25121591093035,1.09042280796484,-0.137639038394598,0.752541761484279,0.389901557415897,0.266085271201854,-0.394974209740021,0.488749149319063,0.136744290596375,0.0194634293602101,0.291672440510845,0.126692649900295,-0.213555970085499,-0.353889787840679,0.084391764913186,0.165514455629565,-0.243665074900732,0.134231980417671,0.196042963201603,-0.0145009039698467,0.163463735751272,0.28849534887872,-0.223771060986515,-0.005785102846744,0.232592200114067,-0.0634183513967515,-0.00969576193567067,0.123157928290147,0.117579426097606,-0.240426945987259,0.118170701542402,0.207997384657402,-0.106833641986329,0.0933912891710664,-0.161442989988025,-0.00637147414326681,0.116493394803938,-0.0742815758897218,-0.0298534314827344,-0.163601225406943,0.0911323852135378,-0.16398715374804,0.155356335366769,-0.0300739863517949,0.044877513872979,0.121379836626785,-0.0284132973812835,-0.196385982085562,-0.140293001855011,0.122938527976532,0.0423184825097792
-14.2353321905155,1.26777037610803,0.511677693882705,-0.348978586358828,1.24083254629643,3.9350423523463,-1.13574523648252,-0.329555067199801,0.338220630398406,0.445528459074179,0.460412920512448,0.485923809136111,-0.135573541228568,0.427163519250615,-1.42390680978411,0.000871613231354332,-0.712629641732576,0.0815948259062433,0.707887235712701,0.437255240362417,-0.0250993956272832,-0.106369735129501,-0.199589871204721,0.161941888778288,0.138203530515833,0.0510167435855129,-0.17742214416729,0.573849648302657,-0.180245392682648,0.0342718842416423,0.0226704792445674,-0.22139783687967,0.054767144817151,-0.204337150795183,0.121565163787735,0.25471629273303,-0.497169679792282,0.00261733017302453,-0.0863396106093932,-0.00633435287995169,-0.137974921548656,0.0012241179294784,-0.0746812785950157,-0.0017336242466595,0.17226474511654,-0.0402218727997602,0.209360748546594,0.0122803367353501,-0.0251318411470385,-0.239256432581488,-0.118395350822698,0.290827934885225,0.106655924357671,0.00727719123082709,-0.142754027192858,-0.079867911606447,0.116270814644823,-0.112085468781604,0.0882782353779349,0.117852799441122,0.0246407256675311,0.0311411324708397
-12.6126458699074,-5.01662179241217,1.69565074038488,-0.531990591069678,0.685067583693659,2.41019190681414,2.40529912957904,0.811858783932433,0.935318284907683,-0.371574773973825,-0.175271495943056,0.208782179799663,-0.052565447250555,0.204634162363113,-0.974248686699981,-0.10501043252948,0.862547717081061,0.14199852356441,-0.999489539011152,-0.319712445453123,0.133876902782516,0.0763498173508646,-0.222677922643691,-0.202789334681455,-0.0490000208606053,0.179279524427201,-0.0438450993459565,0.30659088021282,-0.108674006207507,0.00623198561113118,0.110711065598957,0.359378367900273,-0.266250212237124,0.362085794219721,0.0102368374343107,-0.129152944320911,0.453545327436916,-0.0374765888367115,0.00295732757876415,0.0118829016832233,0.0122949367331933,0.00954096598494666,0.0526967873154561,-0.0375298300272593,-0.119527877398278,0.112327189684945,0.139848934621974,0.199442975722286,0.0160314995345097,-0.302471799441598,0.180845133612138,0.110004145874418,-0.165712555633198,0.0354116146769844,-0.0652603912851036,0.0699385169549924,-0.165023365062105,-0.0729061346741065,-0.127210812164911,0.118060383722351,0.0266446425643887,0.0327645737704778
-11.5939371531778,2.62197619925414,5.61750759259355,1.51627783451204,1.56524012739471,0.548956454490021,-0.76206556723948,-1.60011667918505,1.55324570708362,-0.622047876932341,-0.39354525143198,0.754615304952149,0.761405922868513,-0.0445398657367913,0.926104596946396,-0.534322184381071,-0.754347097748655,0.263981846818897,-0.039893197343799,-0.239156952402917,-0.0251953419436795,-0.00662286851523374,0.269119263791157,-0.331768041249353,-0.244490103536135,0.110638853951319,0.0819668065794471,-0.451089602886234,0.148859215047334,-0.151154075213252,-0.0117180772117982,-0.0603721341483852,-0.425089813947759,-0.129036290981974,0.079325564001471,-0.141190155287248,-0.0422126663291519,-0.0396921967109852,0.0435793431091955,-0.222445391535732,0.0957302368516423,-0.0119764755879772,0.324417716612311,0.0823801031234187,-0.0780753634908034,-0.0261700067426724,0.101356527637113,-0.0217733073582579,0.0424405906409749,-0.105862015420499,0.243656494726808,-0.114183658320048,-0.0967027582613865,0.119629434206846,-0.179697106767853,-0.252525853525475,0.104781146704432,-0.0488625802175713,0.0476911154574231,-0.0819911528530411,-0.0659288639707641,0.0756038242625033
-10.118456117021,-2.49021817999883,6.4653762490937,-1.99390055700206,0.960250912200408,-0.515949427572353,-0.1434501614335,0.491997530609355,1.90406228555526,-1.00644754687308,0.661894119528494,0.501886371020625,-0.609427661669085,-0.375199030224538,1.07065341525694,0.603124718882913,0.52489044908499,0.395704175386769,0.294550161527955,-0.0295065486780995,-0.0113960399681361,0.0224631933070398,0.155207264709882,0.384078526037404,0.170189901413733,-0.345932244062324,0.0865728002530736,-0.330706101792847,0.0904122404170359,0.099839252693154,-0.120558645508758,-0.020165857395981,0.383722039179569,0.224773450525003,-0.00336341692814991,0.25178750603388,-0.0434531665819472,0.0578661642570631,-0.000679391085260644,-0.21983543727589,0.0983671748242756,-0.0922336514973905,-0.264233022159043,0.167881597342029,0.0536925848512126,0.022842043944538,0.04668240936323,0.104488432914226,0.0134670146793744,-0.0280408794976993,-0.258770805688717,0.0747722143612318,0.154310510737967,0.0518209645272681,-0.09277991639807,-0.0529601925564083,-0.30466841093705,-0.0321359336700967,-0.0598989451443244,-0.0885889570169319,-0.0675022745328775,0.0771963555566963
-11.572909558702,0.921114342665496,-6.94892682450583,-2.86946040771043,1.91583701788613,-2.29361030381971,0.165424863049964,-1.99853913751836,-1.21278828480841,-0.997218494611507,-0.615552699240904,0.00458263037598861,-1.44478700733962,0.0699238523550759,0.71932004664469,0.276487994909757,-0.481653735093206,0.1550996796912,-0.607897077996521,-0.668305171414677,0.703062611534172,0.0272777972032273,-0.115561331682398,-0.39948149947905,0.0598346963101858,-0.370928346924415,-0.356481704911328,0.499990082735473,-0.368376768022505,0.0707169270513118,0.274522947057743,-0.371795587683412,0.000389951265466189,0.174402742532851,0.0532659168256839,0.230712633413192,-0.0351763031965768,0.157974218415422,-0.292337486438509,-0.405342501153067,0.126007341757326,0.346676300239366,0.159094980706751,0.0847932686069363,0.0569633387799372,-0.218296776361803,-0.238826032646208,0.0957009125167618,0.106263673177055,0.0514618501820417,-0.0194153287286977,-0.0082079673458729,-0.0432643165332962,0.0699026014645555,0.0784686476012043,0.0250985257426637,0.0144780778883809,-0.114610591053801,-0.0277423889561636,7.72954577588908e-05,-0.0108451579402646,-0.00501438173941134
-9.89935936085119,-5.0726772998211,-5.65725516839361,3.15754935543492,2.02837713116451,-2.36160492316406,-1.26245942911015,1.54436307899798,-0.546083593151052,-1.23025146822767,0.562652167710151,-0.407063024147354,1.42665058559867,0.385917841478445,0.565229898035145,-0.273441262155305,0.372014360265333,0.387790923993541,0.929194437819773,0.0823197206135354,0.449963786730899,0.026466091372987,-0.187966354307578,0.508083065574153,-0.362388526798846,0.402906008617418,-0.301877278315883,0.286574310510756,-0.263342844248751,0.0735022909929782,0.23077959895623,0.527350009322996,-0.239224505543951,-0.0184257721580507,0.0765215663787736,-0.0377271092415186,0.0161166195546641,-0.151083917271375,-0.110345219809019,-0.381311911264869,0.0287610532584587,-0.397833455744161,-0.203418829947842,-0.0443490829764322,-0.306465764821371,-0.116707032535429,-0.0437991116160853,-0.179812994025896,0.151957824477476,0.075129509796422,0.0268115270037346,0.0332632456580011,0.0831602259235075,0.0479835205991173,0.0740284992109412,0.0183156866057519,0.0304523080549762,-0.125710958870028,-0.00352518890958633,-0.000366556825057649,-0.0113677290083905,-0.00531191860765818
-13.8760740829677,3.50811808204188,-3.2829648758572,-2.18077242339805,-0.184617227646461,2.38437515794726,-1.61356061881026,-0.392560198857038,-0.76001104944337,2.08984953990496,1.42399114396464,-0.997405707893671,-0.558023630607806,-0.50031278926107,-0.00903279827712065,-0.294639369550323,-0.211141177713078,0.881664436007297,0.0765928724671609,0.254331135379102,-0.796476928353309,0.21532230514396,-0.473884720412317,0.464336382411574,-0.100293975004573,0.235448712859142,0.248654185099545,-0.268172404116573,0.444747451219074,0.1183418126618,0.120213885117034,0.330593966679232,-0.138573851531959,0.10366959097812,0.350537977195054,0.187982147244708,0.312919278000868,-0.0336352860896331,-0.0986552515069949,-0.0427902360797662,0.0923583807917307,0.161196084223258,0.323935684216049,-0.211219404735566,-0.0213158038146519,0.149034828891292,-0.155257383977969,0.0868073774754617,-0.0279191683803933,0.181535941737695,-0.175914134798726,0.0375191435694392,-0.106551200607811,-0.129054637114789,0.0386137613970932,-0.0934433687896202,-0.0590629101775677,-0.11684953988168,0.0953177797431018,0.0117864131644228,0.0224712154915924,0.00926922533985939
-10.9274475757396,-7.4613914465554,-0.989229798404295,1.88881295586359,-0.696190231099455,0.6486592300605,2.45191584913518,1.06831658695365,0.138407018759665,0.985405187719913,-1.84286642867757,-0.839773580471126,0.521555939787934,-0.294988148249055,0.0646655809351211,0.228677247532267,-0.1048907654861,0.925436698627804,-0.384284313343868,-0.00764789988879301,-0.594181588468374,-0.384682860287403,-0.378110846346837,-0.518416189006597,0.206160128743282,-0.400109195219091,0.152434018711353,-0.0736991956967925,0.302490162256727,-0.245998402146014,0.173648208885401,-0.398611886335152,0.0512674275601304,0.032209505015391,0.448245469840298,0.11243201616372,-0.231574348176368,-0.028344374437213,-0.172769208482136,0.00153039370594582,0.0176888131071502,-0.207917948378129,-0.340759538218787,-0.0958008575550323,0.177745379541895,0.0580473266836692,0.0102314032505293,-0.198413349466169,0.0387946281878097,0.175111949618898,0.183310802621766,-0.0206404732781958,-0.0264271137710203,-0.146902940551292,0.0316852575146194,-0.118136180217481,0.00124284251848529,-0.0752440184952547,-0.129512646110669,0.0063032325791792,0.0232176950239497,0.00927099338865318
-13.2627730675945,5.54926717082002,3.10876358460859,2.33297666811921,-0.820804977253636,2.60391231990755,-2.43092913581675,-1.09407581256994,0.271096839769241,-1.07430143166936,-1.46757916821364,-0.964201081431951,0.40894463516483,0.306111555679727,-0.182820959060934,0.132225906124488,-0.252959301206846,-0.522070352391215,0.365245890252567,-0.0198140557976155,0.599618440904065,-0.445474786369756,-0.555998211493445,-0.443473734209222,-0.0105650062268447,-0.476265971941143,0.421744730120159,0.030994492561241,0.181984295880936,0.178773878751074,-0.119055152679202,0.296491901694445,0.171487504174874,0.0776310574577807,-0.540262969645396,-0.222926962609727,0.331150629255337,-0.0382147619675459,-0.126648977136109,0.0179970633200652,0.148615949024153,-0.0696077688632111,-0.357373363134315,-0.0426115376411029,0.0817297825696194,0.033350916754531,-0.384471726051775,0.0520104597883543,-0.17567437130071,0.0210310546320604,-0.0501230364292169,0.0179716863899369,-0.0914116686314656,-0.0197484807334784,-0.133955604683847,-0.0131912587674042,0.0826758646294874,-0.0519599646747199,0.0323780968454488,0.0159111355750171,-0.00178126101054078,0.00722725743498617
